
Symbol table '.dynsym' contains 2228 entries:
   Num:    Value          Size Type    Bind   Vis      Ndx Name
   560: 000000000012e4d0   131 FUNC    GLOBAL DEFAULT   12 svcraw_create@@GLIBC_2.2.5
   561: 0000000000107c80    33 FUNC    GLOBAL DEFAULT   12 fanotify_init@@GLIBC_2.13
   562: 00000000000eacd0    33 FUNC    GLOBAL DEFAULT   12 __sched_get_priority_max@@GLIBC_2.2.5
   563: 0000000000096bb0    74 FUNC    WEAK   DEFAULT   12 argz_extract@@GLIBC_2.2.5
   564: 000000000002e8f0   514 FUNC    WEAK   DEFAULT   12 bind_textdomain_codeset@@GLIBC_2.2.5
   565: 000000000006ec80   473 FUNC    GLOBAL DEFAULT   12 fgetpos@@GLIBC_2.2.5
   566: 000000000008b360    65 FUNC    WEAK   DEFAULT   12 strdup@@GLIBC_2.2.5
   567: 000000000006ec80   473 FUNC    GLOBAL DEFAULT   12 _IO_fgetpos64@@GLIBC_2.2.5
   568: 000000000013be80    37 FUNC    GLOBAL DEFAULT   12 svc_exit@@GLIBC_2.2.5
   569: 00000000000f7e90    90 FUNC    WEAK   DEFAULT   12 creat64@@GLIBC_2.2.5
   570: 0000000000078f50    37 FUNC    WEAK   DEFAULT   12 getc_unlocked@@GLIBC_2.2.5
   571: 00000000001264b0   995 FUNC    WEAK   DEFAULT   12 inet_pton@@GLIBC_2.2.5
   572: 00000000000c1d90    16 FUNC    GLOBAL DEFAULT   12 strftime@@GLIBC_2.2.5
   573: 00000000000787f0     8 FUNC    GLOBAL DEFAULT   12 __flbf@@GLIBC_2.2.5
   574: 00000000000f7c30   268 FUNC    WEAK   DEFAULT   12 lockf64@@GLIBC_2.2.5
   575: 0000000000072f40    49 FUNC    GLOBAL DEFAULT   12 _IO_switch_to_main_wget_a@@GLIBC_2.2.5
   576: 0000000000139c30   463 FUNC    GLOBAL DEFAULT   12 xencrypt@@GLIBC_2.2.5
   577: 0000000000140150    36 FUNC    GLOBAL DEFAULT   12 putpmsg@@GLIBC_2.2.5
   578: 0000000000044380    45 FUNC    GLOBAL DEFAULT   12 __libc_system@@GLIBC_PRIVATE
   579: 000000000013b560    97 FUNC    GLOBAL DEFAULT   12 xdr_uint16_t@@GLIBC_2.2.5
   580: 00000000003c54a0    16 OBJECT  WEAK   DEFAULT   32 tzname@@GLIBC_2.2.5
   581: 0000000000085410   490 FUNC    GLOBAL DEFAULT   12 __libc_mallopt@@GLIBC_2.2.5
   582: 0000000000035f10   134 FUNC    WEAK   DEFAULT   12 sysv_signal@@GLIBC_2.2.5
   583: 00000000001149a0    38 FUNC    GLOBAL DEFAULT   12 pthread_attr_getschedpara@@GLIBC_2.2.5
   584: 000000000003b5c0    10 FUNC    WEAK   DEFAULT   12 strtoll_l@@GLIBC_2.3.3
   585: 00000000000f6f50     5 FUNC    GLOBAL DEFAULT   12 __sched_cpufree@@GLIBC_2.7
   586: 00000000000f7dd0    33 FUNC    GLOBAL DEFAULT   12 __dup2@@GLIBC_2.2.5
   587: 0000000000114cd0    38 FUNC    GLOBAL DEFAULT   12 pthread_mutex_destroy@@GLIBC_2.2.5
   588: 0000000000071790   317 FUNC    WEAK   DEFAULT   12 fgetwc@@GLIBC_2.2.5
   589: 00000000000f7350    33 FUNC    WEAK   DEFAULT   12 chmod@@GLIBC_2.2.5
   590: 00000000000fcee0    85 FUNC    GLOBAL DEFAULT   12 vlimit@@GLIBC_2.2.5
   591: 00000000000fd240   129 FUNC    WEAK   DEFAULT   12 sbrk@@GLIBC_2.2.5
   592: 000000000002e130    66 FUNC    GLOBAL DEFAULT   12 __assert_fail@@GLIBC_2.2.5
   593: 0000000000132370   713 FUNC    GLOBAL DEFAULT   12 clntunix_create@@GLIBC_2.2.5
   594: 000000000010a160   152 FUNC    WEAK   DEFAULT   12 iswalnum@@GLIBC_2.2.5
   595: 000000000002e410     6 FUNC    WEAK   DEFAULT   12 __toascii_l@@GLIBC_2.2.5
   596: 000000000002e440    18 FUNC    GLOBAL DEFAULT   12 __isalnum_l@@GLIBC_2.2.5
   597: 0000000000054b50   161 FUNC    GLOBAL DEFAULT   12 printf@@GLIBC_2.2.5
   598: 00000000000fe9a0   831 FUNC    GLOBAL DEFAULT   12 __getmntent_r@@GLIBC_2.2.5
   599: 000000000011dae0    55 FUNC    GLOBAL DEFAULT   12 ether_ntoa_r@@GLIBC_2.2.5
   600: 0000000000034590    36 FUNC    WEAK   DEFAULT   12 finite@@GLIBC_2.2.5
   601: 0000000000107e80    90 FUNC    WEAK   DEFAULT   12 __connect@@GLIBC_2.2.5
   602: 000000000003a180    18 FUNC    GLOBAL DEFAULT   12 quick_exit@@GLIBC_2.10
   603: 000000000011af90   434 FUNC    GLOBAL DEFAULT   12 getnetbyname@@GLIBC_2.2.5
   604: 00000000000fdfa0    11 FUNC    GLOBAL DEFAULT   12 mkstemp@@GLIBC_2.2.5
   605: 00000000000f7c00    33 FUNC    WEAK   DEFAULT   12 flock@@GLIBC_2.2.5
   606: 00000000000f72b0    71 FUNC    GLOBAL DEFAULT   12 statvfs@@GLIBC_2.2.5
   607: 00000000001053c0   463 FUNC    WEAK   DEFAULT   12 error_at_line@@GLIBC_2.2.5
   608: 0000000000077930   291 FUNC    GLOBAL DEFAULT   12 rewind@@GLIBC_2.2.5
   609: 0000000000097830  4702 FUNC    WEAK   DEFAULT   12 strcoll_l@@GLIBC_2.3
   610: 000000000003a3b0    17 FUNC    GLOBAL DEFAULT   12 llabs@@GLIBC_2.2.5
   611: 00000000003c9340    24 OBJECT  GLOBAL DEFAULT   33 _null_auth@@GLIBC_2.2.5
   612: 00000000000ba570    13 FUNC    WEAK   DEFAULT   12 localtime_r@@GLIBC_2.2.5
   613: 00000000000aaae0    61 FUNC    GLOBAL DEFAULT   12 wcscspn@@GLIBC_2.2.5
   614: 00000000000fcf40   407 FUNC    GLOBAL DEFAULT   12 vtimes@@GLIBC_2.2.5
   615: 000000000008f870    60 IFUNC   GLOBAL DEFAULT   12 __stpncpy@@GLIBC_2.2.5
   616: 0000000000039b80    27 FUNC    WEAK   DEFAULT   12 __libc_secure_getenv@@GLIBC_PRIVATE
   617: 00000000000345c0    21 FUNC    WEAK   DEFAULT   12 copysign@@GLIBC_2.2.5
   618: 0000000000124890   209 FUNC    GLOBAL DEFAULT   12 inet6_opt_finish@@GLIBC_2.5
   619: 00000000000cae50    90 FUNC    GLOBAL DEFAULT   12 __nanosleep@@GLIBC_2.2.6
   620: 0000000000035000    10 FUNC    GLOBAL DEFAULT   12 setjmp@@GLIBC_2.2.5
   621: 00000000000349a0   129 FUNC    WEAK   DEFAULT   12 modff@@GLIBC_2.2.5
   622: 000000000010a470   153 FUNC    WEAK   DEFAULT   12 iswlower@@GLIBC_2.2.5
   623: 00000000000fbaf0    90 FUNC    WEAK   DEFAULT   12 __poll@@GLIBC_2.2.5
   624: 000000000002e2f0    26 FUNC    GLOBAL DEFAULT   12 isspace@@GLIBC_2.2.5
   625: 000000000003ba90    18 FUNC    GLOBAL DEFAULT   12 strtod@@GLIBC_2.2.5
   626: 000000000006c040    75 FUNC    GLOBAL DEFAULT   12 tmpnam_r@@GLIBC_2.2.5
   627: 0000000000118630    25 FUNC    GLOBAL DEFAULT   12 __confstr_chk@@GLIBC_2.4
   628: 00000000000fc600   167 FUNC    GLOBAL DEFAULT   12 fallocate@@GLIBC_2.10
   629: 000000000010b2f0   153 FUNC    GLOBAL DEFAULT   12 __wctype_l@@GLIBC_2.2.5
   630: 0000000000142830     5 FUNC    GLOBAL DEFAULT   12 setutxent@@GLIBC_2.2.5
   631: 0000000000071aa0   429 FUNC    GLOBAL DEFAULT   12 fgetws@@GLIBC_2.2.5
   632: 00000000000ace70    10 FUNC    WEAK   DEFAULT   12 __wcstoll_l@@GLIBC_2.2.5
   633: 000000000002e460    19 FUNC    GLOBAL DEFAULT   12 __isalpha_l@@GLIBC_2.2.5
   634: 000000000003ba60    18 FUNC    GLOBAL DEFAULT   12 strtof@@GLIBC_2.2.5
   635: 000000000010adc0   132 FUNC    WEAK   DEFAULT   12 iswdigit_l@@GLIBC_2.3
   636: 0000000000117a80   288 FUNC    GLOBAL DEFAULT   12 __wcsncat_chk@@GLIBC_2.4
   637: 00000000000ba560    14 FUNC    GLOBAL DEFAULT   12 gmtime@@GLIBC_2.2.5
   638: 000000000002dd90    95 FUNC    GLOBAL DEFAULT   12 __uselocale@@GLIBC_2.3
   639: 000000000002d450    21 FUNC    WEAK   DEFAULT   12 __ctype_get_mb_cur_max@@GLIBC_2.2.5
   640: 000000000008f720    15 FUNC    GLOBAL DEFAULT   12 ffs@@GLIBC_2.2.5
   641: 000000000010ae50   138 FUNC    GLOBAL DEFAULT   12 __iswlower_l@@GLIBC_2.2.5
   642: 000000000012d9f0    59 FUNC    GLOBAL DEFAULT   12 xdr_opaque_auth@@GLIBC_2.2.5
   643: 0000000000034cd0   266 FUNC    WEAK   DEFAULT   12 modfl@@GLIBC_2.2.5
   644: 0000000000097440   465 FUNC    GLOBAL DEFAULT   12 envz_add@@GLIBC_2.2.5
   645: 000000000010d3c0   614 FUNC    GLOBAL DEFAULT   12 putsgent@@GLIBC_2.10
   646: 000000000008e570   241 FUNC    GLOBAL DEFAULT   12 strtok@@GLIBC_2.2.5
   647: 0000000000142260    41 FUNC    WEAK   DEFAULT   12 getpt@@GLIBC_2.2.5
   648: 00000000000c9d20   197 FUNC    GLOBAL DEFAULT   12 endpwent@@GLIBC_2.2.5
   649: 000000000006f100    10 FUNC    GLOBAL DEFAULT   12 _IO_fopen@@GLIBC_2.2.5
   650: 000000000003b0d0    18 FUNC    WEAK   DEFAULT   12 strtol@@GLIBC_2.2.5
   651: 0000000000036990   143 FUNC    WEAK   DEFAULT   12 sigqueue@@GLIBC_2.2.5
   652: 00000000000fb1f0   237 FUNC    GLOBAL DEFAULT   12 fts_close@@GLIBC_2.2.5
   653: 00000000000f8d40    25 FUNC    WEAK   DEFAULT   12 isatty@@GLIBC_2.2.5
   654: 00000000000fe910    89 FUNC    WEAK   DEFAULT   12 setmntent@@GLIBC_2.2.5
   655: 0000000000120560   282 FUNC    GLOBAL DEFAULT   12 endnetgrent@@GLIBC_2.2.5
   656: 00000000000f8770    33 FUNC    WEAK   DEFAULT   12 lchown@@GLIBC_2.2.5
   657: 0000000000101960    36 FUNC    WEAK   DEFAULT   12 mmap@@GLIBC_2.2.5
   658: 000000000007a110    35 FUNC    GLOBAL DEFAULT   12 _IO_file_read@@GLIBC_2.2.5
   659: 00000000000c96f0   180 FUNC    WEAK   DEFAULT   12 getpw@@GLIBC_2.2.5
   660: 0000000000124570   375 FUNC    GLOBAL DEFAULT   12 setsourcefilter@@GLIBC_2.3.4
   661: 0000000000000000     0 OBJECT  GLOBAL DEFAULT  ABS GLIBC_PRIVATE
   662: 000000000010c810   585 FUNC    WEAK   DEFAULT   12 fgetspent_r@@GLIBC_2.2.5
   663: 00000000000eaca0    33 FUNC    WEAK   DEFAULT   12 sched_yield@@GLIBC_2.2.5
   664: 00000000000d0210   203 FUNC    WEAK   DEFAULT   12 glob_pattern_p@@GLIBC_2.2.5
   665: 000000000003b0d0    18 FUNC    WEAK   DEFAULT   12 strtoq@@GLIBC_2.2.5
   666: 000000000009f240    74 FUNC    GLOBAL DEFAULT   12 __strsep_1c@@GLIBC_2.2.5
   667: 0000000000115550    54 FUNC    GLOBAL DEFAULT   12 __clock_getcpuclockid@@GLIBC_PRIVATE
   668: 00000000000b89e0   109 FUNC    WEAK   DEFAULT   12 wcsncasecmp@@GLIBC_2.2.5
   669: 00000000000ba500    33 FUNC    GLOBAL DEFAULT   12 ctime_r@@GLIBC_2.2.5
   670: 00000000000c8d10   634 FUNC    GLOBAL DEFAULT   12 getgrnam_r@@GLIBC_2.2.5
   671: 0000000000039ad0   169 FUNC    WEAK   DEFAULT   12 clearenv@@GLIBC_2.2.5
   672: 000000000013b3b0   184 FUNC    GLOBAL DEFAULT   12 xdr_u_quad_t@@GLIBC_2.3.4
   673: 000000000010b2f0   153 FUNC    WEAK   DEFAULT   12 wctype_l@@GLIBC_2.3
   674: 00000000000f7300    63 FUNC    GLOBAL DEFAULT   12 fstatvfs@@GLIBC_2.2.5
   675: 0000000000035760    79 FUNC    WEAK   DEFAULT   12 sigblock@@GLIBC_2.2.5
   676: 00000000001087c0    26 FUNC    GLOBAL DEFAULT   12 __libc_sa_len@@GLIBC_2.2.5
   677: 00000000003c9e78     8 OBJECT  GLOBAL DEFAULT   33 __key_encryptsession_pk_L@@GLIBC_2.2.5
   678: 0000000000114a90    38 FUNC    GLOBAL DEFAULT   12 pthread_attr_setscope@@GLIBC_2.2.5
   679: 000000000010b1b0   138 FUNC    WEAK   DEFAULT   12 iswxdigit_l@@GLIBC_2.3
   680: 0000000000076c50   243 FUNC    WEAK   DEFAULT   12 feof@@GLIBC_2.2.5
   681: 0000000000139820   624 FUNC    GLOBAL DEFAULT   12 svcudp_create@@GLIBC_2.2.5
   682: 0000000000096660   522 FUNC    WEAK   DEFAULT   12 strchrnul@@GLIBC_2.2.5
   683: 00000000000fdf50    33 FUNC    WEAK   DEFAULT   12 swapoff@@GLIBC_2.2.5
   684: 00000000003c4678     8 OBJECT  GLOBAL DEFAULT   32 __ctype_tolower@GLIBC_2.2.5
   685: 00000000001002f0  1506 FUNC    GLOBAL DEFAULT   12 syslog@@GLIBC_2.2.5
   686: 00000000000f6300     3 FUNC    GLOBAL DEFAULT   12 posix_spawnattr_destroy@@GLIBC_2.2.5
   687: 000000000003ba40    10 FUNC    GLOBAL DEFAULT   12 __strtoul_l@@GLIBC_2.2.5
   688: 00000000000f77a0   282 FUNC    WEAK   DEFAULT   12 eaccess@@GLIBC_2.4
   689: 0000000000117820   133 FUNC    GLOBAL DEFAULT   12 __fread_unlocked_chk@@GLIBC_2.7
   690: 000000000006f620   397 FUNC    GLOBAL DEFAULT   12 fsetpos@@GLIBC_2.2.5
   691: 00000000000f5f60    96 FUNC    WEAK   DEFAULT   12 pread64@@GLIBC_2.2.5
   692: 0000000000123d60   401 FUNC    GLOBAL DEFAULT   12 inet6_option_alloc@@GLIBC_2.3.3
   693: 00000000000be210    71 FUNC    GLOBAL DEFAULT   12 dysize@@GLIBC_2.2.5
   694: 00000000000f8dc0    33 FUNC    WEAK   DEFAULT   12 symlink@@GLIBC_2.2.5
   695: 000000000010b4c0   188 FUNC    GLOBAL DEFAULT   12 getspent@@GLIBC_2.2.5
   696: 00000000000732c0    46 FUNC    GLOBAL DEFAULT   12 _IO_wdefault_uflow@@GLIBC_2.2.5
   697: 0000000000114910    38 FUNC    GLOBAL DEFAULT   12 pthread_attr_setdetachsta@@GLIBC_2.2.5
   698: 0000000000105e80    36 FUNC    GLOBAL DEFAULT   12 fgetxattr@@GLIBC_2.3
   699: 000000000003aa30   233 FUNC    WEAK   DEFAULT   12 srandom_r@@GLIBC_2.2.5
   700: 00000000000ff460    33 FUNC    GLOBAL DEFAULT   12 truncate@@GLIBC_2.2.5
   701: 000000000002e2b0    26 FUNC    GLOBAL DEFAULT   12 isprint@@GLIBC_2.2.5
   702: 0000000000084f30   804 FUNC    GLOBAL DEFAULT   12 __libc_calloc@@GLIBC_2.2.5
   703: 00000000000fbc40    31 FUNC    GLOBAL DEFAULT   12 posix_fadvise@@GLIBC_2.2.5
   704: 00000000000942a0    44 FUNC    WEAK   DEFAULT   12 memccpy@@GLIBC_2.2.5
   705: 0000000000105d80   224 FUNC    GLOBAL DEFAULT   12 getloadavg@@GLIBC_2.2.5
   706: 00000000000cb370   412 FUNC    GLOBAL DEFAULT   12 execle@@GLIBC_2.2.5
   707: 00000000000c1da0    16 FUNC    GLOBAL DEFAULT   12 wcsftime@@GLIBC_2.2.5
   708: 000000000010a100    92 FUNC    GLOBAL DEFAULT   12 __fentry__@@GLIBC_2.13
   709: 000000000013a290     6 FUNC    GLOBAL DEFAULT   12 xdr_void@@GLIBC_2.2.5
   710: 000000000003a3f0     9 FUNC    GLOBAL DEFAULT   12 ldiv@@GLIBC_2.2.5
   711: 0000000000129860   280 FUNC    GLOBAL DEFAULT   12 __nss_configure_lookup@@GLIBC_2.2.5
   712: 00000000000fc730    84 FUNC    GLOBAL DEFAULT   12 cfsetispeed@@GLIBC_2.2.5
   713: 000000000011dad0    12 FUNC    GLOBAL DEFAULT   12 ether_ntoa@@GLIBC_2.2.5
   714: 0000000000130900    96 FUNC    GLOBAL DEFAULT   12 xdr_key_netstarg@@GLIBC_2.2.5
   715: 0000000000107ad0    96 FUNC    GLOBAL DEFAULT   12 tee@@GLIBC_2.5
   716: 00000000000773c0   309 FUNC    WEAK   DEFAULT   12 fgetc@@GLIBC_2.2.5
   717: 0000000000051f50   271 FUNC    GLOBAL DEFAULT   12 parse_printf_format@@GLIBC_2.2.5
   718: 0000000000095890   213 FUNC    GLOBAL DEFAULT   12 strfry@@GLIBC_2.2.5
   719: 0000000000071480   170 FUNC    GLOBAL DEFAULT   12 _IO_vsprintf@@GLIBC_2.2.5
   720: 00000000000fdc30    50 FUNC    GLOBAL DEFAULT   12 reboot@@GLIBC_2.2.5
   721: 00000000001213f0   517 FUNC    GLOBAL DEFAULT   12 getaliasbyname_r@@GLIBC_2.2.5
   722: 000000000003adb0    31 FUNC    GLOBAL DEFAULT   12 jrand48@@GLIBC_2.2.5
   723: 00000000000cb6c0   394 FUNC    GLOBAL DEFAULT   12 execlp@@GLIBC_2.2.5
   724: 000000000011a430   916 FUNC    GLOBAL DEFAULT   12 gethostbyname_r@@GLIBC_2.2.5
   725: 00000000000b9dc0    22 FUNC    GLOBAL DEFAULT   12 c16rtomb@@GLIBC_2.16
   726: 0000000000095860    44 FUNC    GLOBAL DEFAULT   12 swab@@GLIBC_2.2.5
   727: 000000000006c7f0    65 FUNC    GLOBAL DEFAULT   12 _IO_funlockfile@@GLIBC_2.2.5
   728: 000000000006c720    99 FUNC    GLOBAL DEFAULT   12 _IO_flockfile@@GLIBC_2.2.5
   729: 000000000009f290    91 FUNC    GLOBAL DEFAULT   12 __strsep_2c@@GLIBC_2.2.5
   730: 00000000000c7390   150 FUNC    GLOBAL DEFAULT   12 seekdir@@GLIBC_2.2.5
   731: 00000000000fdf80    30 FUNC    GLOBAL DEFAULT   12 __mktemp@@GLIBC_PRIVATE
   732: 000000000002e420     9 FUNC    WEAK   DEFAULT   12 __isascii_l@@GLIBC_2.2.5
   733: 000000000002e430    15 FUNC    WEAK   DEFAULT   12 isblank_l@@GLIBC_2.3
   734: 00000000000c7460    19 FUNC    WEAK   DEFAULT   12 alphasort64@@GLIBC_2.2.5
   735: 00000000001378a0   548 FUNC    GLOBAL DEFAULT   12 pmap_getport@@GLIBC_2.2.5
   736: 0000000000046bc0   617 FUNC    WEAK   DEFAULT   12 makecontext@@GLIBC_2.2.5
   737: 00000000000fdba0    90 FUNC    GLOBAL DEFAULT   12 fdatasync@@GLIBC_2.2.5
   738: 0000000000051e30   268 FUNC    WEAK   DEFAULT   12 register_printf_specifier@@GLIBC_2.10
   739: 00000000001315f0  1162 FUNC    GLOBAL DEFAULT   12 authdes_getucred@@GLIBC_2.2.5
   740: 00000000000ff460    33 FUNC    WEAK   DEFAULT   12 truncate64@@GLIBC_2.2.5
   741: 000000000002e520    18 FUNC    GLOBAL DEFAULT   12 __ispunct_l@@GLIBC_2.2.5
   742: 000000000010aee0   138 FUNC    GLOBAL DEFAULT   12 __iswgraph_l@@GLIBC_2.2.5
   743: 0000000000046a50     7 FUNC    GLOBAL DEFAULT   12 strtoumax@@GLIBC_2.2.5
   744: 0000000000110d40   522 FUNC    WEAK   DEFAULT   12 argp_failure@@GLIBC_2.2.5
   745: 000000000008f900    91 IFUNC   GLOBAL DEFAULT   12 __strcasecmp@@GLIBC_2.2.5
   746: 000000000006ee60   421 FUNC    WEAK   DEFAULT   12 fgets@@GLIBC_2.2.5
   747: 0000000000062f20     7 FUNC    GLOBAL DEFAULT   12 __vfscanf@@GLIBC_2.2.5
   748: 00000000000f7690    25 FUNC    GLOBAL DEFAULT   12 __openat64_2@@GLIBC_2.7
   749: 000000000010aa40    82 FUNC    GLOBAL DEFAULT   12 __iswctype@@GLIBC_2.2.5
   750: 00000000000f6440    22 FUNC    GLOBAL DEFAULT   12 posix_spawnattr_setflags@@GLIBC_2.2.5
   751: 000000000011b3b0   236 FUNC    GLOBAL DEFAULT   12 getnetent_r@@GLIBC_2.2.5
   752: 0000000000115670   150 FUNC    WEAK   DEFAULT   12 clock_nanosleep@@GLIBC_2.17
   753: 00000000001437a0    13 FUNC    GLOBAL DEFAULT   12 sched_setaffinity@GLIBC_2.3.3
   754: 00000000000eadd0   369 FUNC    GLOBAL DEFAULT   12 sched_setaffinity@@GLIBC_2.3.4
   755: 0000000000077d00    20 FUNC    WEAK   DEFAULT   12 vscanf@@GLIBC_2.2.5
   756: 00000000000c9970   378 FUNC    GLOBAL DEFAULT   12 getpwnam@@GLIBC_2.2.5
   757: 0000000000123b10   583 FUNC    GLOBAL DEFAULT   12 inet6_option_append@@GLIBC_2.3.3
   758: 00000000000cbd30     8 FUNC    WEAK   DEFAULT   12 getppid@@GLIBC_2.2.5
   759: 0000000000084f30   804 FUNC    WEAK   DEFAULT   12 calloc@@GLIBC_2.2.5
   760: 00000000000742e0   141 FUNC    GLOBAL DEFAULT   12 _IO_unsave_wmarkers@@GLIBC_2.2.5
   761: 00000000001948e0    18 OBJECT  GLOBAL DEFAULT   15 _nl_default_dirname@@GLIBC_2.2.5
   762: 00000000001400e0    20 FUNC    GLOBAL DEFAULT   12 getmsg@@GLIBC_2.2.5
   763: 0000000000142ad0   743 FUNC    GLOBAL DEFAULT   12 _dl_addr@@GLIBC_PRIVATE
   764: 00000000001019f0    90 FUNC    WEAK   DEFAULT   12 msync@@GLIBC_2.2.5
   765: 000000000006c6f0    36 FUNC    GLOBAL DEFAULT   12 renameat@@GLIBC_2.4
   766: 000000000007c860    15 FUNC    GLOBAL DEFAULT   12 _IO_init@@GLIBC_2.2.5
   767: 0000000000034900    10 FUNC    GLOBAL DEFAULT   12 __signbit@@GLIBC_2.2.5
   768: 00000000000fbeb0    76 FUNC    GLOBAL DEFAULT   12 futimens@@GLIBC_2.6
   769: 00000000000ba2b0   233 FUNC    WEAK   DEFAULT   12 asctime_r@@GLIBC_2.2.5
   770: 000000000008b620   436 FUNC    GLOBAL DEFAULT   12 strlen@@GLIBC_2.2.5
   771: 000000000002dcd0   187 FUNC    WEAK   DEFAULT   12 freelocale@@GLIBC_2.3
   772: 0000000000117ba0    25 FUNC    GLOBAL DEFAULT   12 __wmemset_chk@@GLIBC_2.4
   773: 000000000003a6b0   169 FUNC    WEAK   DEFAULT   12 initstate@@GLIBC_2.2.5
   774: 00000000000a9c50   388 FUNC    WEAK   DEFAULT   12 wcschr@@GLIBC_2.2.5
   775: 000000000002e330    26 FUNC    GLOBAL DEFAULT   12 isxdigit@@GLIBC_2.2.5
   776: 00000000000b9b30   648 FUNC    GLOBAL DEFAULT   12 mbrtoc16@@GLIBC_2.16
   777: 0000000000071390   235 FUNC    WEAK   DEFAULT   12 ungetc@@GLIBC_2.2.5
   778: 000000000007a720    44 FUNC    GLOBAL DEFAULT   12 _IO_file_init@@GLIBC_2.2.5
   779: 0000000000073330   496 FUNC    GLOBAL DEFAULT   12 __wuflow@@GLIBC_2.2.5
   780: 00000000003c4688     8 OBJECT  GLOBAL DEFAULT   32 __ctype_b@GLIBC_2.2.5
   781: 00000000000f7c30   268 FUNC    GLOBAL DEFAULT   12 lockf@@GLIBC_2.2.5
   782: 000000000011d940   396 FUNC    GLOBAL DEFAULT   12 ether_line@@GLIBC_2.2.5
   783: 000000000012f770   121 FUNC    GLOBAL DEFAULT   12 xdr_authdes_cred@@GLIBC_2.2.5
   784: 00000000001155c0    59 FUNC    GLOBAL DEFAULT   12 __clock_gettime@@GLIBC_PRIVATE
   785: 0000000000102240    42 FUNC    GLOBAL DEFAULT   12 qecvt@@GLIBC_2.2.5
   786: 000000000010aa40    82 FUNC    WEAK   DEFAULT   12 iswctype@@GLIBC_2.2.5
   787: 00000000000abba0    27 FUNC    GLOBAL DEFAULT   12 __mbrlen@@GLIBC_2.2.5
   788: 000000000006bf20   137 FUNC    GLOBAL DEFAULT   12 tmpfile@@GLIBC_2.2.5
   789: 0000000000120310   118 FUNC    GLOBAL DEFAULT   12 __internal_setnetgrent@@GLIBC_PRIVATE
   790: 000000000013b5d0    97 FUNC    GLOBAL DEFAULT   12 xdr_int8_t@@GLIBC_2.2.5
   791: 0000000000097200   167 FUNC    GLOBAL DEFAULT   12 envz_entry@@GLIBC_2.2.5
   792: 0000000000107980    33 FUNC    GLOBAL DEFAULT   12 pivot_root@@GLIBC_2.2.5
   793: 0000000000109940  1860 FUNC    WEAK   DEFAULT   12 sprofil@@GLIBC_2.2.5
   794: 000000000010b2a0    79 FUNC    GLOBAL DEFAULT   12 __towupper_l@@GLIBC_2.2.5
   795: 000000000011f400  1358 FUNC    GLOBAL DEFAULT   12 rexec_af@@GLIBC_2.2.5
   796: 00000000003c5740   224 OBJECT  GLOBAL DEFAULT   32 _IO_2_1_stdout_@@GLIBC_2.2.5
   797: 0000000000137da0   181 FUNC    GLOBAL DEFAULT   12 xprt_unregister@@GLIBC_2.2.5
   798: 000000000002d470  1725 FUNC    WEAK   DEFAULT   12 newlocale@@GLIBC_2.3
   799: 000000000012bc40   129 FUNC    GLOBAL DEFAULT   12 xdr_authunix_parms@@GLIBC_2.2.5
   800: 00000000001030d0   830 FUNC    WEAK   DEFAULT   12 tsearch@@GLIBC_2.2.5
   801: 0000000000121270   378 FUNC    GLOBAL DEFAULT   12 getaliasbyname@@GLIBC_2.2.5
   802: 0000000000138210    80 FUNC    GLOBAL DEFAULT   12 svcerr_progvers@@GLIBC_2.2.5
   803: 000000000002e540    19 FUNC    WEAK   DEFAULT   12 isspace_l@@GLIBC_2.3
   804: 0000000000124ab0    43 FUNC    GLOBAL DEFAULT   12 inet6_opt_get_val@@GLIBC_2.5
   805: 0000000000096c00   262 FUNC    WEAK   DEFAULT   12 argz_insert@@GLIBC_2.2.5
   806: 0000000000035190   114 FUNC    WEAK   DEFAULT   12 gsignal@@GLIBC_2.2.5
   807: 000000000011a070   950 FUNC    GLOBAL DEFAULT   12 gethostbyname2_r@@GLIBC_2.2.5
   808: 0000000000039f50    79 FUNC    GLOBAL DEFAULT   12 __cxa_atexit@@GLIBC_2.2.5
   809: 00000000000f6060    41 FUNC    GLOBAL DEFAULT   12 posix_spawn_file_actions_@@GLIBC_2.2.5
   810: 00000000000787c0     8 FUNC    GLOBAL DEFAULT   12 __fwriting@@GLIBC_2.2.5
   811: 00000000001079b0    36 FUNC    WEAK   DEFAULT   12 prctl@@GLIBC_2.2.5
   812: 00000000001017b0    18 FUNC    GLOBAL DEFAULT   12 setlogmask@@GLIBC_2.2.5
   813: 0000000000087080   474 FUNC    WEAK   DEFAULT   12 malloc_stats@@GLIBC_2.2.5
   814: 000000000010b470    74 FUNC    GLOBAL DEFAULT   12 __towctrans_l@@GLIBC_2.2.5
   815: 000000000009f2f0   123 FUNC    GLOBAL DEFAULT   12 __strsep_3c@@GLIBC_2.2.5
   816: 000000000013a970    98 FUNC    GLOBAL DEFAULT   12 xdr_enum@@GLIBC_2.2.5
   817: 00000000003c2380    40 OBJECT  GLOBAL DEFAULT   28 h_errlist@@GLIBC_2.2.5
   818: 0000000000107b30    33 FUNC    GLOBAL DEFAULT   12 unshare@@GLIBC_2.4
   819: 0000000000079150    76 FUNC    WEAK   DEFAULT   12 fread_unlocked@@GLIBC_2.2.5
   820: 00000000000fd1d0   100 FUNC    WEAK   DEFAULT   12 brk@@GLIBC_2.2.5
